,DIPUTADO,BLOQUE,PROVINCIA,¿CÓMO VOTÓ?
0,"ACEVEDO, SERGIO EDGARDO",Por Santa Cruz,Santa Cruz,NEGATIVO
1,"AGOST CARREÑO, OSCAR",Encuentro Federal,Córdoba,AFIRMATIVO
2,"AGUIRRE, HILDA",Union Por La Patria,La Rioja,NEGATIVO
3,"AGUIRRE, MANUEL IGNACIO",Democracia Para Siempre,Corrientes,AFIRMATIVO
4,"AJMECHET, SABRINA",Pro,C.A.B.A.,AFIRMATIVO
5,"ALI, ERNESTO ""PIPI""",Union Por La Patria,San Luis,NEGATIVO
6,"ALIANIELLO, EUGENIA",Union Por La Patria,Chubut,NEGATIVO
7,"ALLENDE, WALBERTO",Union Por La Patria,San Juan,AUSENTE
8,"ALMIRON, LISANDRO",La Libertad Avanza,Corrientes,AFIRMATIVO
9,"ALONSO, CONSTANZA MARIA",Union Por La Patria,Buenos Aires,NEGATIVO
10,"ANSALONI, PABLO",La Libertad Avanza,Buenos Aires,AFIRMATIVO
11,"ANTOLA, MARCELA",Democracia Para Siempre,Entre Ríos,AFIRMATIVO
12,"ARABIA, DAMIAN",Pro,C.A.B.A.,AFIRMATIVO
13,"ARANCIBIA RODRIGUEZ, ALBERTO GUSTAVO",La Libertad Avanza,San Luis,AFIRMATIVO
14,"ARAUJO HERNANDEZ, JORGE NERI",Union Por La Patria,Tierra del Fuego,NEGATIVO
15,"ARAUJO, MARIA FERNANDA",La Libertad Avanza,C.A.B.A.,AFIRMATIVO
16,"ARDOHAIN, MARTIN",Pro,La Pampa,AFIRMATIVO
17,"ARJOL, MARTIN",Ucr - Union Civica Radical,Misiones,AFIRMATIVO
18,"ARRIETA, LOURDES MICAELA",Fuerzas Del Cielo - Espacio Liberal F.c.e,Mendoza,AFIRMATIVO
19,"ARROYO, DANIEL",Union Por La Patria,Buenos Aires,NEGATIVO
20,"ARRUA, ALBERTO",Innovacion Federal,Misiones,AFIRMATIVO
21,"AUBONE, ANA FABIOLA",Union Por La Patria,San Juan,NEGATIVO
22,"AVEIRO, MARTIN",Union Por La Patria,Mendoza,NEGATIVO
23,"AVICO, BELEN",Pro,Córdoba,AFIRMATIVO
24,"AVILA, FERNANDA",Union Por La Patria,Catamarca,NEGATIVO
25,"AVILA, JORGE ANTONIO",Encuentro Federal,Chubut,AUSENTE
26,"BACHEY, KARINA ETHEL",Pro,San Luis,AFIRMATIVO
27,"BALDASSI, HECTOR W.",Pro,Córdoba,AFIRMATIVO
28,"BALLEJOS, NANCY",Pro,Entre Ríos,AFIRMATIVO
29,"BANFI, KARINA",Ucr - Union Civica Radical,Buenos Aires,AFIRMATIVO
30,"BARLETTA, MARIO",Unidos,Santa Fe,AUSENTE
31,"BASTERRA, LUIS EUGENIO",Union Por La Patria,Formosa,NEGATIVO
32,"BENEDETTI, ATILIO",Ucr - Union Civica Radical,Entre Ríos,AFIRMATIVO
33,"BENEDIT, BELTRAN",La Libertad Avanza,Entre Ríos,AFIRMATIVO
34,"BENEGAS LYNCH, BERTIE",La Libertad Avanza,Buenos Aires,AFIRMATIVO
35,"BERMEJO, ADOLFO",Union Por La Patria,Mendoza,NEGATIVO
36,"BERTOLDI, TANYA",Union Por La Patria,Neuquén,AUSENTE
37,"BESANA, GABRIELA",Pro,Buenos Aires,AFIRMATIVO
38,"BIANCHETTI, EMMANUEL",Pro,Misiones,AFIRMATIVO
39,"BIASI, VANINA",Partido Obrero -frente De Izquierda Y De Trabajadores -unidad,C.A.B.A.,NEGATIVO
40,"BONACCI, ROCIO",La Libertad Avanza,Santa Fe,AFIRMATIVO
41,"BONGIOVANNI, ALEJANDRO",Pro,Santa Fe,AFIRMATIVO
42,"BORDET, GUSTAVO",Union Por La Patria,Entre Ríos,NEGATIVO
43,"BORNORONI, GABRIEL",La Libertad Avanza,Córdoba,AFIRMATIVO
44,"BORREGO, VICTORIA",Coalicion Civica,Buenos Aires,AFIRMATIVO
45,"BRAMBILLA, SOFIA",Pro,Corrientes,AFIRMATIVO
46,"BROUWER DE KONING, GABRIELA",Ucr - Union Civica Radical,Córdoba,AFIRMATIVO
47,"BRUGGE, JUAN FERNANDO",Encuentro Federal,Córdoba,AFIRMATIVO
48,"CAFIERO, SANTIAGO",Union Por La Patria,Buenos Aires,NEGATIVO
49,"CALLETTI, PAMELA",Innovacion Federal,Salta,AFIRMATIVO
50,"CAMPAGNOLI, MARCELA",Coalicion Civica,Buenos Aires,AFIRMATIVO
51,"CAMPERO, MARIANO",Ucr - Union Civica Radical,Tucumán,AFIRMATIVO
52,"CAMPITELLI, CELIA",Union Por La Patria,Santiago del Estero,NEGATIVO
53,"CAPOZZI, SERGIO EDUARDO",Pro,Rio Negro,AFIRMATIVO
54,"CARBAJAL, FERNANDO",Democracia Para Siempre,Formosa,AFIRMATIVO
55,"CARIGNANO, FLORENCIA",Union Por La Patria,Santa Fe,NEGATIVO
56,"CARRIZO, ANA CARLA",Democracia Para Siempre,C.A.B.A.,AFIRMATIVO
57,"CARRIZO, SOLEDAD",Ucr - Union Civica Radical,Córdoba,AUSENTE
58,"CARRO, PABLO",Union Por La Patria,Córdoba,NEGATIVO
59,"CASAS, SERGIO GUILLERMO",Union Por La Patria,La Rioja,NEGATIVO
60,"CASTAGNETO, CARLOS DANIEL",Union Por La Patria,Buenos Aires,NEGATIVO
61,"CASTILLO, CHRISTIAN",Pts-frente De Izquierda Unidad,Buenos Aires,NEGATIVO
62,"CERVI, PABLO",Ucr - Union Civica Radical,Neuquén,AFIRMATIVO
63,"CHAHER, LEILA",Union Por La Patria,Jujuy,NEGATIVO
64,"CHICA, JORGE",Union Por La Patria,San Juan,NEGATIVO
65,"CHOMIAK, MARIA LUISA",Union Por La Patria,Chaco,NEGATIVO
66,"CHUMPITAZ, GABRIEL FELIPE",Pro,Santa Fe,AFIRMATIVO
67,"CIPOLINI, GERARDO",Ucr - Union Civica Radical,Chaco,AFIRMATIVO
68,"CISNEROS, CARLOS",Union Por La Patria,Tucumán,AUSENTE
69,"COBOS, JULIO",Ucr - Union Civica Radical,Mendoza,AFIRMATIVO
70,"COLETTA, MARIELA",Democracia Para Siempre,C.A.B.A.,AFIRMATIVO
71,"COLI, MARCELA",Democracia Para Siempre,La Pampa,AFIRMATIVO
72,"CORREA LLANO, FACUNDO",La Libertad Avanza,Mendoza,AFIRMATIVO
73,"D'ALESSANDRO, CARLOS",La Libertad Avanza,San Luis,AFIRMATIVO
74,"DAIVES, RICARDO",Union Por La Patria,Santiago del Estero,NEGATIVO
75,"DE LA SOTA, NATALIA",Encuentro Federal,Córdoba,AUSENTE
76,"DE LOREDO, RODRIGO",Ucr - Union Civica Radical,Córdoba,AFIRMATIVO
77,"DE SENSI, MARIA FLORENCIA",Pro,Buenos Aires,AFIRMATIVO
78,"DEL CAÑO, NICOLAS",Pts-frente De Izquierda Unidad,Buenos Aires,NEGATIVO
79,"DIEZ, ROMINA",La Libertad Avanza,Santa Fe,AFIRMATIVO
80,"DOMINGO, AGUSTIN",Innovacion Federal,Rio Negro,AFIRMATIVO
81,"EMMA, NICOLAS",La Libertad Avanza,C.A.B.A.,AFIRMATIVO
82,"ESPERT, JOSE LUIS",La Libertad Avanza,Buenos Aires,AFIRMATIVO
83,"ESTEVEZ, GABRIELA BEATRIZ",Union Por La Patria,Córdoba,NEGATIVO
84,"ESTRADA, EMILIANO",Union Por La Patria,Salta,NEGATIVO
85,"FALCONE, EDUARDO",Mid - Movimiento De Integracion Y Desarrollo,Buenos Aires,AFIRMATIVO
86,"FEIN, MONICA",Encuentro Federal,Santa Fe,AFIRMATIVO
87,"FERNANDEZ MOLERO, DAIANA",Pro,C.A.B.A.,AFIRMATIVO
88,"FERNANDEZ PATRI, RAMIRO",Union Por La Patria,Formosa,NEGATIVO
89,"FERNANDEZ, AGUSTIN",Independencia,Tucumán,AFIRMATIVO
90,"FERNANDEZ, CARLOS ALBERTO",Innovacion Federal,Misiones,AFIRMATIVO
91,"FERNANDEZ, ELIA MARINA",Independencia,Tucumán,AFIRMATIVO
92,"FERRARO, MAXIMILIANO",Coalicion Civica,C.A.B.A.,AFIRMATIVO
93,"FERREYRA, ALIDA",La Libertad Avanza,C.A.B.A.,AFIRMATIVO
94,"FIGUEROA CASAS, GERMANA",Pro,Santa Fe,AFIRMATIVO
95,"FINOCCHIARO, ALEJANDRO",Pro,Buenos Aires,AFIRMATIVO
96,"FRADE, MONICA",Coalicion Civica,Buenos Aires,AFIRMATIVO
97,"FREITES, ANDREA",Union Por La Patria,Tierra del Fuego,NEGATIVO
98,"GAILLARD, ANA CAROLINA",Union Por La Patria,Entre Ríos,NEGATIVO
99,"GARCIA ARESCA, IGNACIO",Encuentro Federal,Córdoba,AFIRMATIVO
100,"GARCIA, CARLOS",La Libertad Avanza,Chaco,AFIRMATIVO
101,"GARRAMUÑO, RICARDO",Somos Fueguinos,Tierra del Fuego,AFIRMATIVO
102,"GARRIDO, JOSE LUIS",Por Santa Cruz,Santa Cruz,AUSENTE
103,"GINOCCHIO, SILVANA MICAELA",Union Por La Patria,Catamarca,NEGATIVO
104,"GIORGI, MELINA",Democracia Para Siempre,Santa Fe,AFIRMATIVO
105,"GIUDICI, SILVANA",Pro,C.A.B.A.,AFIRMATIVO
106,"GIULIANO, DIEGO A.",Union Por La Patria,Santa Fe,NEGATIVO
107,"GLINSKI, JOSE",Union Por La Patria,Chubut,NEGATIVO
108,"GOLLAN, DANIEL",Union Por La Patria,Buenos Aires,AUSENTE
109,"GOMEZ, JOSE",Union Por La Patria,Santiago del Estero,AUSENTE
110,"GONZALEZ, ALVARO",Pro,C.A.B.A.,AFIRMATIVO
111,"GONZALEZ, GERARDO GUSTAVO",La Libertad Avanza,Formosa,AFIRMATIVO
112,"GONZALEZ, GUSTAVO CARLOS MIGUEL",Union Por La Patria,Santa Cruz,NEGATIVO
113,"GUTIERREZ, CARLOS",Encuentro Federal,Córdoba,AUSENTE
114,"GUTIERREZ, RAMIRO",Union Por La Patria,Buenos Aires,NEGATIVO
115,"HAGMAN, ITAI",Union Por La Patria,C.A.B.A.,NEGATIVO
116,"HELLER, CARLOS",Union Por La Patria,C.A.B.A.,NEGATIVO
117,"HERRERA, BERNARDO JOSE",Union Por La Patria,Santiago del Estero,NEGATIVO
118,"HERRERA, RICARDO",Union Por La Patria,La Rioja,NEGATIVO
119,"HUESEN, GERARDO",La Libertad Avanza,Tucumán,AFIRMATIVO
120,"IANNI, ANA MARIA",Union Por La Patria,Santa Cruz,NEGATIVO
121,"IBAÑEZ, MARIA CECILIA",Mid - Movimiento De Integracion Y Desarrollo,Córdoba,AFIRMATIVO
122,"IGLESIAS, FERNANDO ADOLFO",Pro,C.A.B.A.,AFIRMATIVO
123,"IPARRAGUIRRE, ROGELIO",Union Por La Patria,Buenos Aires,NEGATIVO
124,"JULIANO, PABLO",Democracia Para Siempre,Buenos Aires,AFIRMATIVO
125,"KIRCHNER, MAXIMO CARLOS",Union Por La Patria,Buenos Aires,NEGATIVO
126,"KLIPAUKA LEWTAK, FLORENCIA",La Libertad Avanza,Misiones,AFIRMATIVO
127,"LASPINA, LUCIANO ANDRES",Pro,Santa Fe,AFIRMATIVO
128,"LEDESMA, TOMAS",Union Por La Patria,Entre Ríos,NEGATIVO
129,"LEIVA, ALDO",Union Por La Patria,Chaco,NEGATIVO
130,"LEMOINE, LILIA",La Libertad Avanza,Buenos Aires,AFIRMATIVO
131,"LITZA, MONICA",Union Por La Patria,Buenos Aires,NEGATIVO
132,"LLANCAFILO, OSVALDO",Movimiento Popular  Neuquino,Neuquén,AFIRMATIVO
133,"LLANO, MERCEDES",La Libertad Avanza,Mendoza,AFIRMATIVO
134,"LOMBARDI, HERNAN",Pro,Buenos Aires,AFIRMATIVO
135,"LOPEZ MURPHY, RICARDO HIPOLITO",Encuentro Federal,C.A.B.A.,AFIRMATIVO
136,"LOPEZ RODRIGUEZ, DANTE",Union Por La Patria,Catamarca,NEGATIVO
137,"LOPEZ, JUAN MANUEL",Coalicion Civica,Buenos Aires,AFIRMATIVO
138,"LOSPENNATO, SILVIA",Pro,Buenos Aires,AFIRMATIVO
139,"MACHA, MONICA",Union Por La Patria,Buenos Aires,NEGATIVO
140,"MACYSZYN, LORENA",La Libertad Avanza,Buenos Aires,AFIRMATIVO
141,"MANES, FACUNDO",Democracia Para Siempre,Buenos Aires,AFIRMATIVO
142,"MANRIQUE, MARIO",Union Por La Patria,Buenos Aires,NEGATIVO
143,"MAQUIEYRA, MARTIN",Pro,La Pampa,AFIRMATIVO
144,"MARIN, VARINIA LIS",Union Por La Patria,La Pampa,NEGATIVO
145,"MARINO, JUAN",Union Por La Patria,Buenos Aires,NEGATIVO
146,"MARQUEZ, NADIA",La Libertad Avanza,Neuquén,AFIRMATIVO
147,"MARTINEZ, ALVARO",La Libertad Avanza,Mendoza,AFIRMATIVO
148,"MARTINEZ, GERMAN PEDRO",Union Por La Patria,Santa Fe,NEGATIVO
149,"MARZIOTTA, GISELA",Union Por La Patria,C.A.B.A.,NEGATIVO
150,"MASSOT, NICOLAS",Encuentro Federal,Buenos Aires,ABSTENCION
151,"MASTALER, MAGALI",Union Por La Patria,Santa Fe,NEGATIVO
152,"MAYORAZ, NICOLAS",La Libertad Avanza,Santa Fe,AFIRMATIVO
153,"MEDINA, GLADYS",Independencia,Tucumán,AFIRMATIVO
154,"MENEM, MARTIN",La Libertad Avanza,La Rioja,AFIRMATIVO
155,"MILMAN, GERARDO",Pro,Buenos Aires,AFIRMATIVO
156,"MIRABELLA, ROBERTO",Defendamos Santa Fe,Santa Fe,NEGATIVO
157,"MOLLE, MATIAS",Union Por La Patria,Buenos Aires,NEGATIVO
158,"MONTENEGRO, GUILLERMO",La Libertad Avanza,Buenos Aires,AFIRMATIVO
159,"MONTI, FRANCISCO",Ucr - Union Civica Radical,Catamarca,AFIRMATIVO
160,"MONTOTO, MARIA LUISA",Union Por La Patria,Santiago del Estero,NEGATIVO
161,"MONZO, EMILIO",Encuentro Federal,Buenos Aires,AFIRMATIVO
162,"MONZON, ROXANA",Union Por La Patria,Buenos Aires,NEGATIVO
163,"MORAN, MICAELA",Union Por La Patria,Buenos Aires,NEGATIVO
164,"MORCHIO, FRANCISCO",Encuentro Federal,Entre Ríos,AFIRMATIVO
165,"MOREAU, CECILIA",Union Por La Patria,Buenos Aires,NEGATIVO
166,"MOREAU, LEOPOLDO",Union Por La Patria,Buenos Aires,NEGATIVO
167,"MORENO OVALLE, JULIO",La Libertad Avanza,Salta,AFIRMATIVO
168,"MORENO, MARIA DE LOS ANGELES",Produccion Y Trabajo,San Juan,AFIRMATIVO
169,"MOYANO, NILDA",Union Por La Patria,Santiago del Estero,NEGATIVO
170,"NEDER, ESTELA MARY",Union Por La Patria,Santiago del Estero,NEGATIVO
171,"NIERI, LISANDRO",Ucr - Union Civica Radical,Mendoza,AFIRMATIVO
172,"NOBLEGA, SEBASTIAN",Union Por La Patria,Catamarca,NEGATIVO
173,"NUÑEZ, JOSE",Pro,Santa Fe,AFIRMATIVO
174,"OLIVETO LAGO, PAULA",Coalicion Civica,C.A.B.A.,AFIRMATIVO
175,"OMODEO, PAULA",Creo,Tucumán,AFIRMATIVO
176,"OROZCO, EMILIA",La Libertad Avanza,Salta,AFIRMATIVO
177,"OSUNA, BLANCA INES",Union Por La Patria,Entre Ríos,NEGATIVO
178,"OUTES, PABLO",Innovacion Federal,Salta,AFIRMATIVO
179,"PAGANO, MARCELA MARINA",La Libertad Avanza,Buenos Aires,AFIRMATIVO
180,"PALAZZO, SERGIO OMAR",Union Por La Patria,Buenos Aires,NEGATIVO
181,"PAPONET, LILIANA",Union Por La Patria,Mendoza,NEGATIVO
182,"PAROLA, MARIA GRACIELA",Union Por La Patria,Formosa,NEGATIVO
183,"PASSO, MARCELA FABIANA",Union Por La Patria,Buenos Aires,NEGATIVO
184,"PAULI, SANTIAGO",La Libertad Avanza,Tierra del Fuego,AFIRMATIVO
185,"PAULON, ESTEBAN",Encuentro Federal,Santa Fe,AFIRMATIVO
186,"PEDRALI, GABRIELA",Union Por La Patria,La Rioja,AUSENTE
187,"PEDRINI, JUAN MANUEL",Union Por La Patria,Chaco,NEGATIVO
188,"PELUC, JOSE",La Libertad Avanza,San Juan,AFIRMATIVO
189,"PENACCA, PAULA ANDREA",Union Por La Patria,C.A.B.A.,NEGATIVO
190,"PEREYRA, JULIO",Union Por La Patria,Buenos Aires,NEGATIVO
191,"PICAT, LUIS ALBINO",Ucr - Union Civica Radical,Córdoba,AFIRMATIVO
192,"PICHETTO, MIGUEL ANGEL",Encuentro Federal,Buenos Aires,ABSTENCION
193,"PICON MARTINEZ, NANCY VIVIANA",Produccion Y Trabajo,San Juan,AFIRMATIVO
194,"PIPARO, CAROLINA",La Libertad Avanza,Buenos Aires,AFIRMATIVO
195,"POKOIK, LORENA",Union Por La Patria,C.A.B.A.,NEGATIVO
196,"POLINI, JUAN CARLOS",Democracia Para Siempre,Chaco,AFIRMATIVO
197,"PONCE, MARIA CELESTE",La Libertad Avanza,Córdoba,AFIRMATIVO
198,"POTENZA, LUCIANA",Union Por La Patria,Buenos Aires,NEGATIVO
199,"PROPATO, AGUSTINA LUCRECIA",Union Por La Patria,Buenos Aires,NEGATIVO
200,"QUETGLAS, FABIO JOSE",Ucr - Union Civica Radical,Buenos Aires,AFIRMATIVO
201,"QUINTAR, MANUEL",La Libertad Avanza,Jujuy,AFIRMATIVO
202,"QUIROZ, MARILU",Pro,Chaco,AFIRMATIVO
203,"RANDAZZO, FLORENCIO",Encuentro Federal,Buenos Aires,AFIRMATIVO
204,"RAUSCHENBERGER, ARIEL",Union Por La Patria,La Pampa,NEGATIVO
205,"RAZZINI, VERONICA",Pro,Santa Fe,AFIRMATIVO
206,"REYES, ROXANA",Ucr - Union Civica Radical,Santa Cruz,AFIRMATIVO
207,"RITONDO, CRISTIAN A.",Pro,Buenos Aires,AFIRMATIVO
208,"RIZZOTTI, JORGE",Democracia Para Siempre,Jujuy,AFIRMATIVO
209,"RODRIGUEZ MACHADO, LAURA",Pro,Córdoba,AFIRMATIVO
210,"ROMERO, ANA CLARA",Pro,Chubut,AFIRMATIVO
211,"ROMERO, JORGE ANTONIO",Union Por La Patria,Corrientes,NEGATIVO
212,"RUIZ, YAMILA",Innovacion Federal,Misiones,AFIRMATIVO
213,"SANCHEZ, ROBERTO ANTONIO",Ucr - Union Civica Radical,Tucumán,AFIRMATIVO
214,"SAND, NANCY",Union Por La Patria,Corrientes,NEGATIVO
215,"SANTILLAN JUAREZ BRAHIM, JULIANA",La Libertad Avanza,Buenos Aires,AFIRMATIVO
216,"SANTILLI, DIEGO",Pro,Buenos Aires,AFIRMATIVO
217,"SANTORO, LEANDRO",Union Por La Patria,C.A.B.A.,NEGATIVO
218,"SANTURIO, SANTIAGO",La Libertad Avanza,Buenos Aires,AFIRMATIVO
219,"SARAPURA, NATALIA SILVINA",Ucr - Union Civica Radical,Jujuy,AFIRMATIVO
220,"SCHLOTTHAUER, MONICA LETICIA",Izquierda Socialista Fit-unidad,Buenos Aires,NEGATIVO
221,"SELVA, SABRINA",Union Por La Patria,Buenos Aires,NEGATIVO
222,"SILEY, VANESA RAQUEL",Union Por La Patria,Buenos Aires,NEGATIVO
223,"SNOPEK, GUILLERMO",Union Por La Patria,Jujuy,NEGATIVO
224,"SORIA, MARTIN",Union Por La Patria,Rio Negro,NEGATIVO
225,"SOTOLANO, MARIA",Pro,Buenos Aires,AFIRMATIVO
226,"STOLBIZER, MARGARITA",Encuentro Federal,Buenos Aires,AFIRMATIVO
227,"STRADA, JULIA",Union Por La Patria,Buenos Aires,NEGATIVO
228,"TAILHADE, RODOLFO",Union Por La Patria,Buenos Aires,NEGATIVO
229,"TAVELA, DANYA",Democracia Para Siempre,Buenos Aires,AFIRMATIVO
230,"TETAZ, MARTIN ALBERTO",Ucr - Union Civica Radical,C.A.B.A.,AFIRMATIVO
231,"TODERO, PABLO",Union Por La Patria,Neuquén,NEGATIVO
232,"TOLOSA PAZ, VICTORIA",Union Por La Patria,Buenos Aires,NEGATIVO
233,"TONIOLLI, EDUARDO",Union Por La Patria,Santa Fe,NEGATIVO
234,"TORRES, ALEJANDRA",Encuentro Federal,Córdoba,AFIRMATIVO
235,"TORTORIELLO, ANIBAL",Pro,Rio Negro,AFIRMATIVO
236,"TOURNIER, JOSE FEDERICO",Ucr - Union Civica Radical,Corrientes,AFIRMATIVO
237,"TREFFINGER, CESAR",La Libertad Avanza,Chubut,AFIRMATIVO
238,"VALDES, EDUARDO FELIX",Union Por La Patria,C.A.B.A.,NEGATIVO
239,"VANCSIK, DANIEL",Innovacion Federal,Misiones,AFIRMATIVO
240,"VARGAS MATYI, BRENDA",Union Por La Patria,Buenos Aires,NEGATIVO
241,"VASQUEZ, PATRICIA",Pro,Buenos Aires,AFIRMATIVO
242,"VEGA, YOLANDA",Innovacion Federal,Salta,AFIRMATIVO
243,"VERASAY, PAMELA FERNANDA",Ucr - Union Civica Radical,Mendoza,AFIRMATIVO
244,"VIDAL, MARIA EUGENIA",Pro,C.A.B.A.,AFIRMATIVO
245,"VILCA, ALEJANDRO",Pts-frente De Izquierda Unidad,Jujuy,NEGATIVO
246,"VILLAVERDE, LORENA",La Libertad Avanza,Rio Negro,AFIRMATIVO
247,"VOLNOVICH, LUANA",Union Por La Patria,Buenos Aires,NEGATIVO
248,"YASKY, HUGO",Union Por La Patria,Buenos Aires,NEGATIVO
249,"YEDLIN, PABLO RAUL",Union Por La Patria,Tucumán,NEGATIVO
250,"YEZA, MARTIN",Pro,Buenos Aires,AFIRMATIVO
251,"YUTROVIC, CAROLINA",Union Por La Patria,Tierra del Fuego,NEGATIVO
252,"ZABALA CHACUR, NATALIA",Union Por La Patria,San Luis,AUSENTE
253,"ZAGO, OSCAR",Mid - Movimiento De Integracion Y Desarrollo,C.A.B.A.,AFIRMATIVO
254,"ZAPATA, CARLOS RAUL",La Libertad Avanza,Salta,AFIRMATIVO
255,"ZARACHO, NATALIA",Union Por La Patria,Buenos Aires,NEGATIVO
256,"ZULLI, CHRISTIAN ALEJANDRO",Union Por La Patria,Corrientes,NEGATIVO
